                                                                                                                                                                                                                                                                                                                                                             JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                             (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                               POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                    QUEENS COUNTY
               23rd Assembly District                                                                   24th Assembly District                                                                       25th Assembly District                                                                       26th Assembly District                                                                        27th Assembly District                                                                     28th Assembly District                                                                29th Assembly District                                                                      30th Assembly District                                                                  31st Assembly District
ED     SITE NAME                                                   SITE ADDRESS         ED     SITE NAME                                                       SITE ADDRESS          ED     SITE NAME                                                       SITE ADDRESS          ED     SITE NAME                                                       SITE ADDRESS           ED     SITE NAME                                                       SITE ADDRESS          ED    SITE NAME                                                SITE ADDRESS         ED     SITE NAME                                                       SITE ADDRESS          ED     SITE NAME                                                   SITE ADDRESS         ED    SITE NAME                                                  SITE ADDRESS
001 BLESSED TRINITY CH ................204-25 ROCKAWAY POINT BLVD                       001 PS 186-CASTLEWOOD ....................................... 252-12 72 AVENUE               001 ST NICHOLAS OF TOLENTINE.......... 150-75 GOETHALS AVENUE                                001 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                001 PS 164 .............................................................. 138-01 77 AVENUE   001 PS 254-ROSA PARKS SCHOOL ...........................84-40 101 STREET            001 PS/IS 314.............................................................88-08 164 STREET   001 MASPETH HIGH SCHOOL ................................... 54-40 74 STREET             001 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
002 BLESSED TRINITY CH ................204-25 ROCKAWAY POINT BLVD                       002 PS 186-CASTLEWOOD ....................................... 252-12 72 AVENUE               002 ST NICHOLAS OF TOLENTINE.......... 150-75 GOETHALS AVENUE                                002 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                002 PS 54-HILLSIDE ................................................86-02 127 STREET          002 PS 90-HORACE MANN ......................................86-50 109 STREET        002 PS/IS 314.............................................................88-08 164 STREET   002 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           002 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
003 BLESSED TRINITY CH ................204-25 ROCKAWAY POINT BLVD                       003 PS 186-CASTLEWOOD ....................................... 252-12 72 AVENUE               003 ST NICHOLAS OF TOLENTINE.......... 150-75 GOETHALS AVENUE                                003 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                003 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           003 PS 90-HORACE MANN ......................................86-50 109 STREET        003 CENTRAL LIBRARY ........................ 89-11 MERRICK BOULEVARD                         003 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           003 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
004 BLESSED TRINITY CH ................204-25 ROCKAWAY POINT BLVD                       004 PS 186-CASTLEWOOD ....................................... 252-12 72 AVENUE               004 ST NICHOLAS OF TOLENTINE.......... 150-75 GOETHALS AVENUE                                004 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                004 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           004 PS 56-HARRY EICHLER ....................................86-10 114 STREET        004 CENTRAL LIBRARY ........................ 89-11 MERRICK BOULEVARD                         004 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           004 PS 100-GLEN MORRIS ......................................111-11 118 STREET
005 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    005 PS 115-GLEN OAKS ............................................80-51 261 STREET            005 ST NICHOLAS OF TOLENTINE.......... 150-75 GOETHALS AVENUE                                005 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                005 PS 54-HILLSIDE ................................................86-02 127 STREET          005 PS 56-HARRY EICHLER ....................................86-10 114 STREET        005 CENTRAL LIBRARY ........................ 89-11 MERRICK BOULEVARD                         005 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           005 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
006 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    006 PS 115-GLEN OAKS ............................................80-51 261 STREET            006 PS 168 JHS ........................................................... 158-40 76 ROAD    006 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                006 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           006 PS 88-SENECA ......................................60-85 CATALPA AVENUE         006 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               006 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           006 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
007 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    007 PS 115-GLEN OAKS ............................................80-51 261 STREET            007 PS 154-QUEENS ................................................75-02 162 STREET           007 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD                   007 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           007 PS 56-HARRY EICHLER ....................................86-10 114 STREET        007 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               007 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           007 PS 100-GLEN MORRIS ......................................111-11 118 STREET
008 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    008 CREEDMOOR HOSPITAL...........79-25 WINCHESTER BOULEVARD                                  008 PS 154-QUEENS ................................................75-02 162 STREET           008 PS 209-CLEARVIEW GARDENS.............. 16-10 UTOPIA PARKWAY                               008 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           008 PS 56-HARRY EICHLER ....................................86-10 114 STREET        008 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               008 PS 49-DOROTHY BONAWIT KOLE ........ 79-15 PENELOPE AVENUE                           008 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
009 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE                    009 CREEDMOOR HOSPITAL...........79-25 WINCHESTER BOULEVARD                                  009 PS 154-QUEENS ................................................75-02 162 STREET           009 PS 209-CLEARVIEW GARDENS.............. 16-10 UTOPIA PARKWAY                               009 THE CENTER AT MAPLE GROVE .....127-15 KEW GARDENS ROAD                                   009 PS 254-ROSA PARKS SCHOOL ...........................84-40 101 STREET            009 PS 95-EASTWOOD ............................................. 179-01 90 AVENUE            009 OUR LADY OF HOPE CATHOLIC ACADEMY ....... 61-21 71 STREET                           009 PS 100-GLEN MORRIS ......................................111-11 118 STREET
